Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,AL,Alabama,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"7,825",86.1,84.9,87.3,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,1,BO1,CAT1,HLTHPLN1,RESP046,"(32.84057112200048, -86.63186076199969)"
2014,AL,Alabama,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,806,13.9,12.7,15.1,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,1,BO1,CAT1,HLTHPLN1,RESP054,"(32.84057112200048, -86.63186076199969)"
2014,AK,Alaska,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"3,905",85,83.4,86.7,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,2,BO1,CAT1,HLTHPLN1,RESP046,"(64.84507995700051, -147.72205903599973)"
2014,AK,Alaska,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,448,15,13.3,16.6,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,2,BO1,CAT1,HLTHPLN1,RESP054,"(64.84507995700051, -147.72205903599973)"
2014,AZ,Arizona,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"13,749",85.6,84.4,86.7,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,4,BO1,CAT1,HLTHPLN1,RESP046,"(34.865970280000454, -111.76381127699972)"
2014,AZ,Arizona,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,"1,053",14.4,13.3,15.6,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,4,BO1,CAT1,HLTHPLN1,RESP054,"(34.865970280000454, -111.76381127699972)"
2014,AR,Arkansas,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"4,782",83.7,81.9,85.6,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,5,BO1,CAT1,HLTHPLN1,RESP046,"(34.74865012400045, -92.27449074299966)"
2014,AR,Arkansas,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,440,16.3,14.4,18.2,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,5,BO1,CAT1,HLTHPLN1,RESP054,"(34.74865012400045, -92.27449074299966)"
2014,CA,California,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"7,756",85.2,84.2,86.2,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,6,BO1,CAT1,HLTHPLN1,RESP046,"(37.63864012300047, -120.99999953799971)"
2014,CA,California,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,"1,041",14.8,13.8,15.8,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,6,BO1,CAT1,HLTHPLN1,RESP054,"(37.63864012300047, -120.99999953799971)"
2014,CO,Colorado,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"12,227",87.2,86.4,88.1,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,8,BO1,CAT1,HLTHPLN1,RESP046,"(38.843840757000464, -106.13361092099967)"
2014,CO,Colorado,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,"1,113",12.8,11.9,13.6,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,8,BO1,CAT1,HLTHPLN1,RESP054,"(38.843840757000464, -106.13361092099967)"
2014,CT,Connecticut,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"7,505",91.3,90.3,92.4,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,9,BO1,CAT1,HLTHPLN1,RESP046,"(41.56266102000046, -72.64984095199964)"
2014,CT,Connecticut,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,417,8.7,7.6,9.7,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,9,BO1,CAT1,HLTHPLN1,RESP054,"(41.56266102000046, -72.64984095199964)"
2014,DE,Delaware,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"4,022",91.4,90.1,92.6,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,10,BO1,CAT1,HLTHPLN1,RESP046,"(39.008830667000495, -75.57774116799965)"
2014,DE,Delaware,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,265,8.7,7.4,9.9,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,10,BO1,CAT1,HLTHPLN1,RESP054,"(39.008830667000495, -75.57774116799965)"
2014,DC,District of Columbia,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"3,921",91.7,89.7,93.7,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,11,BO1,CAT1,HLTHPLN1,RESP046,"(38.89037138500049, -77.03196112699965)"
2014,DC,District of Columbia,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,139,8.3,6.3,10.3,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,11,BO1,CAT1,HLTHPLN1,RESP054,"(38.89037138500049, -77.03196112699965)"
2014,FL,Florida,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"8,761",82.4,81.2,83.6,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,12,BO1,CAT1,HLTHPLN1,RESP046,"(28.932040377000476, -81.92896053899966)"
2014,FL,Florida,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,"1,012",17.6,16.4,18.8,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,12,BO1,CAT1,HLTHPLN1,RESP054,"(28.932040377000476, -81.92896053899966)"
2014,GA,Georgia,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"5,563",79.1,77.5,80.7,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,13,BO1,CAT1,HLTHPLN1,RESP046,"(32.83968109300048, -83.62758034599966)"
2014,GA,Georgia,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,761,20.9,19.3,22.5,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,13,BO1,CAT1,HLTHPLN1,RESP054,"(32.83968109300048, -83.62758034599966)"
2014,HI,Hawaii,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"6,697",91.9,91,92.9,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,15,BO1,CAT1,HLTHPLN1,RESP046,"(21.304850435000446, -157.85774940299973)"
2014,HI,Hawaii,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,534,8.1,7.1,9,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,15,BO1,CAT1,HLTHPLN1,RESP054,"(21.304850435000446, -157.85774940299973)"
2014,ID,Idaho,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"4,787",83.5,81.9,85,161,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,16,BO1,CAT1,HLTHPLN1,RESP046,"(43.682630005000476, -114.3637300419997)"
2014,ID,Idaho,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,679,16.5,15,18.1,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,16,BO1,CAT1,HLTHPLN1,RESP054,"(43.682630005000476, -114.3637300419997)"
2014,IL,Illinois,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"4,687",88.1,86.7,89.5,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,17,BO1,CAT1,HLTHPLN1,RESP046,"(40.48501028300046, -88.99771017799969)"
2014,IL,Illinois,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,356,11.9,10.5,13.3,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,17,BO1,CAT1,HLTHPLN1,RESP054,"(40.48501028300046, -88.99771017799969)"
2014,IN,Indiana,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"10,462",85.3,84.3,86.3,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,18,BO1,CAT1,HLTHPLN1,RESP046,"(39.766910452000445, -86.14996019399968)"
2014,IN,Indiana,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,"1,016",14.8,13.8,15.8,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,18,BO1,CAT1,HLTHPLN1,RESP054,"(39.766910452000445, -86.14996019399968)"
2014,IA,Iowa,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"7,712",92.3,91.4,93.2,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,19,BO1,CAT1,HLTHPLN1,RESP046,"(42.46940091300047, -93.81649055599968)"
2014,IA,Iowa,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,397,7.7,6.8,8.6,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,19,BO1,CAT1,HLTHPLN1,RESP054,"(42.46940091300047, -93.81649055599968)"
2014,KS,Kansas,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"12,331",85.5,84.7,86.3,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,20,BO1,CAT1,HLTHPLN1,RESP046,"(38.34774030000045, -98.20078122699965)"
2014,KS,Kansas,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,"1,332",14.5,13.7,15.3,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,20,BO1,CAT1,HLTHPLN1,RESP054,"(38.34774030000045, -98.20078122699965)"
2014,KY,Kentucky,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"10,587",90,88.9,91.2,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,21,BO1,CAT1,HLTHPLN1,RESP046,"(37.645970271000465, -84.77497104799966)"
2014,KY,Kentucky,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,576,10,8.8,11.1,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,21,BO1,CAT1,HLTHPLN1,RESP054,"(37.645970271000465, -84.77497104799966)"
2014,LA,Louisiana,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"5,829",81.3,80,82.6,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,22,BO1,CAT1,HLTHPLN1,RESP046,"(31.31266064400046, -92.44568007099969)"
2014,LA,Louisiana,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,922,18.7,17.4,20,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,22,BO1,CAT1,HLTHPLN1,RESP054,"(31.31266064400046, -92.44568007099969)"
2014,ME,Maine,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"8,396",89,88,90,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,23,BO1,CAT1,HLTHPLN1,RESP046,"(45.254228894000505, -68.98503133599962)"
2014,ME,Maine,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,717,11,10,12,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,23,BO1,CAT1,HLTHPLN1,RESP054,"(45.254228894000505, -68.98503133599962)"
2014,MD,Maryland,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"12,030",90.8,89.6,92,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,24,BO1,CAT1,HLTHPLN1,RESP046,"(39.29058096400047, -76.60926011099963)"
2014,MD,Maryland,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,497,9.2,8,10.4,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,24,BO1,CAT1,HLTHPLN1,RESP054,"(39.29058096400047, -76.60926011099963)"
2014,MA,Massachusetts,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"15,098",95.4,94.8,96,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,25,BO1,CAT1,HLTHPLN1,RESP046,"(42.27687047000046, -72.08269067499964)"
2014,MA,Massachusetts,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,488,4.6,4,5.2,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,25,BO1,CAT1,HLTHPLN1,RESP054,"(42.27687047000046, -72.08269067499964)"
2014,MI,Michigan,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"7,860",89.7,88.8,90.7,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,26,BO1,CAT1,HLTHPLN1,RESP046,"(44.6613195430005, -84.71439026999968)"
2014,MI,Michigan,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,568,10.3,9.3,11.2,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,26,BO1,CAT1,HLTHPLN1,RESP054,"(44.6613195430005, -84.71439026999968)"
2014,MN,Minnesota,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"15,492",92.7,92.1,93.3,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,27,BO1,CAT1,HLTHPLN1,RESP046,"(46.35564873600049, -94.79420050299967)"
2014,MN,Minnesota,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,876,7.3,6.7,7.9,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,27,BO1,CAT1,HLTHPLN1,RESP054,"(46.35564873600049, -94.79420050299967)"
2014,MS,Mississippi,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"3,699",81.2,79.3,83.1,161,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,28,BO1,CAT1,HLTHPLN1,RESP046,"(32.745510099000455, -89.53803082499968)"
2014,MS,Mississippi,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,486,18.8,17,20.7,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,28,BO1,CAT1,HLTHPLN1,RESP054,"(32.745510099000455, -89.53803082499968)"
2014,MO,Missouri,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"6,478",87.1,85.7,88.4,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,29,BO1,CAT1,HLTHPLN1,RESP046,"(38.635790776000476, -92.56630005299968)"
2014,MO,Missouri,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,572,12.9,11.6,14.3,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,29,BO1,CAT1,HLTHPLN1,RESP054,"(38.635790776000476, -92.56630005299968)"
2014,MT,Montana,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"6,806",87.1,85.9,88.4,161,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,30,BO1,CAT1,HLTHPLN1,RESP046,"(47.06652897200047, -109.42442064499971)"
2014,MT,Montana,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,664,12.9,11.6,14.1,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,30,BO1,CAT1,HLTHPLN1,RESP054,"(47.06652897200047, -109.42442064499971)"
