Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,NE,Nebraska,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"20,593",87.7,86.8,88.5,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,31,BO1,CAT1,HLTHPLN1,RESP046,"(41.6410409880005, -99.36572062299967)"
2014,NE,Nebraska,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,"1,732",12.4,11.5,13.2,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,31,BO1,CAT1,HLTHPLN1,RESP054,"(41.6410409880005, -99.36572062299967)"
2014,NV,Nevada,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"3,345",82.9,80.7,85,161,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,32,BO1,CAT1,HLTHPLN1,RESP046,"(39.493240390000494, -117.07184056399967)"
2014,NV,Nevada,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,401,17.1,15,19.3,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,32,BO1,CAT1,HLTHPLN1,RESP054,"(39.493240390000494, -117.07184056399967)"
2014,NH,New Hampshire,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,497,11.4,10.1,12.7,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,33,BO1,CAT1,HLTHPLN1,RESP054,"(43.65595011300047, -71.50036091999965)"
2014,NH,New Hampshire,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"5,668",88.6,87.3,89.9,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,33,BO1,CAT1,HLTHPLN1,RESP046,"(43.65595011300047, -71.50036091999965)"
2014,NJ,New Jersey,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"11,886",87.6,86.6,88.5,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,34,BO1,CAT1,HLTHPLN1,RESP046,"(40.13057004800049, -74.27369128799967)"
2014,NJ,New Jersey,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,"1,104",12.5,11.5,13.4,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,34,BO1,CAT1,HLTHPLN1,RESP054,"(40.13057004800049, -74.27369128799967)"
2014,NM,New Mexico,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"7,954",84.6,83.3,85.9,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,35,BO1,CAT1,HLTHPLN1,RESP046,"(34.52088095200048, -106.24058098499967)"
2014,NM,New Mexico,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,949,15.4,14.1,16.8,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,35,BO1,CAT1,HLTHPLN1,RESP054,"(34.52088095200048, -106.24058098499967)"
2014,NY,New York,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"6,276",87.7,86.6,88.9,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,36,BO1,CAT1,HLTHPLN1,RESP046,"(42.82700103200045, -75.54397042699964)"
2014,NY,New York,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,565,12.3,11.1,13.4,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,36,BO1,CAT1,HLTHPLN1,RESP054,"(42.82700103200045, -75.54397042699964)"
2014,NC,North Carolina,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"6,313",83.9,82.8,85,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,37,BO1,CAT1,HLTHPLN1,RESP046,"(35.466220975000454, -79.15925046299964)"
2014,NC,North Carolina,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,950,16.1,15.1,17.2,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,37,BO1,CAT1,HLTHPLN1,RESP054,"(35.466220975000454, -79.15925046299964)"
2014,ND,North Dakota,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"7,326",91.2,90,92.4,161,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,38,BO1,CAT1,HLTHPLN1,RESP046,"(47.47531977900047, -100.11842104899966)"
2014,ND,North Dakota,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,421,8.8,7.6,10,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,38,BO1,CAT1,HLTHPLN1,RESP054,"(47.47531977900047, -100.11842104899966)"
2014,OH,Ohio,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"10,170",89.8,88.7,90.9,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,39,BO1,CAT1,HLTHPLN1,RESP046,"(40.06021014100048, -82.40426005599966)"
2014,OH,Ohio,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,720,10.2,9.2,11.3,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,39,BO1,CAT1,HLTHPLN1,RESP054,"(40.06021014100048, -82.40426005599966)"
2014,OK,Oklahoma,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"7,631",86.1,85,87.1,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,40,BO1,CAT1,HLTHPLN1,RESP046,"(35.47203135600046, -97.52107021399968)"
2014,OK,Oklahoma,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,794,13.9,12.9,15,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,40,BO1,CAT1,HLTHPLN1,RESP054,"(35.47203135600046, -97.52107021399968)"
2014,OR,Oregon,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"4,852",89,87.6,90.3,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,41,BO1,CAT1,HLTHPLN1,RESP046,"(44.56744942400047, -120.15503132599969)"
2014,OR,Oregon,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,354,11,9.7,12.4,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,41,BO1,CAT1,HLTHPLN1,RESP054,"(44.56744942400047, -120.15503132599969)"
2014,PA,Pennsylvania,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"10,243",89.9,88.9,90.8,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,42,BO1,CAT1,HLTHPLN1,RESP046,"(40.79373015200048, -77.86070029399963)"
2014,PA,Pennsylvania,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,707,10.1,9.2,11.1,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,42,BO1,CAT1,HLTHPLN1,RESP054,"(40.79373015200048, -77.86070029399963)"
2014,RI,Rhode Island,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"6,151",92,90.8,93.2,161,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,44,BO1,CAT1,HLTHPLN1,RESP046,"(41.70828019300046, -71.52247031399963)"
2014,RI,Rhode Island,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,282,8,6.8,9.2,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,44,BO1,CAT1,HLTHPLN1,RESP054,"(41.70828019300046, -71.52247031399963)"
2014,SC,South Carolina,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"9,732",82.9,81.8,84,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,45,BO1,CAT1,HLTHPLN1,RESP046,"(33.998821303000454, -81.04537120699968)"
2014,SC,South Carolina,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,"1,243",17.1,16,18.2,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,45,BO1,CAT1,HLTHPLN1,RESP054,"(33.998821303000454, -81.04537120699968)"
2014,SD,South Dakota,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"6,865",90.1,88.6,91.7,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,46,BO1,CAT1,HLTHPLN1,RESP046,"(44.353130053000484, -100.3735306369997)"
2014,SD,South Dakota,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,506,9.9,8.4,11.4,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,46,BO1,CAT1,HLTHPLN1,RESP054,"(44.353130053000484, -100.3735306369997)"
2014,TN,Tennessee,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"4,666",85.8,84.1,87.4,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,47,BO1,CAT1,HLTHPLN1,RESP046,"(35.68094058000048, -85.77449091399967)"
2014,TN,Tennessee,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,463,14.2,12.6,15.9,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,47,BO1,CAT1,HLTHPLN1,RESP054,"(35.68094058000048, -85.77449091399967)"
2014,TX,Texas,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"12,935",75.1,73.9,76.3,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,48,BO1,CAT1,HLTHPLN1,RESP046,"(31.827240407000488, -99.42677020599967)"
2014,TX,Texas,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,"2,404",24.9,23.7,26.1,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,48,BO1,CAT1,HLTHPLN1,RESP054,"(31.827240407000488, -99.42677020599967)"
2014,UT,Utah,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"13,443",86.1,85.4,86.8,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,49,BO1,CAT1,HLTHPLN1,RESP046,"(39.360700171000474, -111.58713063499971)"
2014,UT,Utah,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,"1,522",13.9,13.2,14.6,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,49,BO1,CAT1,HLTHPLN1,RESP054,"(39.360700171000474, -111.58713063499971)"
2014,VT,Vermont,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"6,115",93.3,92.5,94.1,161,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,50,BO1,CAT1,HLTHPLN1,RESP046,"(43.62538123900049, -72.51764079099962)"
2014,VT,Vermont,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,338,6.7,5.9,7.5,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,50,BO1,CAT1,HLTHPLN1,RESP054,"(43.62538123900049, -72.51764079099962)"
2014,VA,Virginia,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"8,620",87,85.9,88,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,51,BO1,CAT1,HLTHPLN1,RESP046,"(37.54268067400045, -78.45789046299967)"
2014,VA,Virginia,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,812,13.1,12,14.1,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,51,BO1,CAT1,HLTHPLN1,RESP054,"(37.54268067400045, -78.45789046299967)"
2014,WA,Washington,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"9,453",89.3,88.3,90.3,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,53,BO1,CAT1,HLTHPLN1,RESP046,"(47.52227862900048, -120.47001078999972)"
2014,WA,Washington,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,595,10.7,9.7,11.8,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,53,BO1,CAT1,HLTHPLN1,RESP054,"(47.52227862900048, -120.47001078999972)"
2014,WV,West Virginia,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"5,755",89.9,88.8,90.9,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,54,BO1,CAT1,HLTHPLN1,RESP046,"(38.66551020200046, -80.71264013499967)"
2014,WV,West Virginia,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,433,10.1,9.1,11.2,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,54,BO1,CAT1,HLTHPLN1,RESP054,"(38.66551020200046, -80.71264013499967)"
2014,WI,Wisconsin,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"6,623",91.5,90.4,92.6,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,55,BO1,CAT1,HLTHPLN1,RESP046,"(44.39319117400049, -89.81637074199966)"
2014,WI,Wisconsin,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,408,8.5,7.4,9.7,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,55,BO1,CAT1,HLTHPLN1,RESP054,"(44.39319117400049, -89.81637074199966)"
2014,WY,Wyoming,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"5,847",84.9,83.1,86.7,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,56,BO1,CAT1,HLTHPLN1,RESP046,"(43.23554134300048, -108.10983035299967)"
2014,WY,Wyoming,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,542,15.1,13.3,16.9,163,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,56,BO1,CAT1,HLTHPLN1,RESP054,"(43.23554134300048, -108.10983035299967)"
2014,GU,Guam,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"2,036",75.2,72.6,77.8,160,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,66,BO1,CAT1,HLTHPLN1,RESP046,"(13.444304, 144.793731)"
2014,GU,Guam,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,475,24.8,22.2,27.5,161,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,66,BO1,CAT1,HLTHPLN1,RESP054,"(13.444304, 144.793731)"
2014,PR,Puerto Rico,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,"5,733",94.1,93.2,94.9,154,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,72,BO1,CAT1,HLTHPLN1,RESP046,"(18.220833, -66.590149)"
2014,PR,Puerto Rico,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,250,6,5.1,6.8,155,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,72,BO1,CAT1,HLTHPLN1,RESP054,"(18.220833, -66.590149)"
2014,UW,All States and DC (median) **,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,51,87.6,,,161,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,98,BO1,CAT1,HLTHPLN1,RESP046,
2014,UW,All States and DC (median) **,Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,51,12.5,,,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,98,BO1,CAT1,HLTHPLN1,RESP054,
2014,US,"All States, DC and Territories (median) **",Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,Yes,Overall,Overall,53,87.6,,,161,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,99,BO1,CAT1,HLTHPLN1,RESP046,
2014,US,"All States, DC and Territories (median) **",Health Care Access/Coverage,Health Care Coverage,Do you have any kind of health care coverage?,No,Overall,Overall,53,12.5,,,162,%,Crude Prevalence,,,BRFSS,CLASS07,Topic29,99,BO1,CAT1,HLTHPLN1,RESP054,